"File","Path","Bytes","SHA256"
"10_table_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_table_manifest.csv",905,"9e13856338bf31ecdc3369b43ff280683005556e6f8bfc8d6921ecf25497a607"
"10_validation.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_validation.csv",1685,"dfc26c9729e64fd742b94ce2bb88153bce389c9d7ca99cddedc13805715f8c87"
"10_08_overall_networks_five_wave_panel.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08_overall_networks_five_wave_panel.png",129003,"07dad3b5abbb338afb5a9687fc0167d1645d349cb49032e10cf27891fae7621a"
"10_07A_edge_accuracy_2004.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2004.png",46858,"dc858b062e7a3b825c89ef4fc90098b3b068526b8f96a2ae27316f9a3a761c9c"
"10_07A_edge_accuracy_2012.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2012.png",46829,"d1d200c34d1a15e58d9a5f34f77195fb9716490abd2442f21df5e3c042421567"
"10_07A_edge_accuracy_2016.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2016.png",47517,"59aa831e777598e686f4e5b275ab97412d435547330ecfc8cb04108202ada80b"
"10_07A_edge_accuracy_2020.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2020.png",46626,"53b0649880e8ddc853ac649faf7d7ee86e55af5f3ef853806b686366a0de3106"
"10_07A_edge_accuracy_2024.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_07A_edge_accuracy_2024.png",47382,"dfa9b2dbd5c4b0e0df563faaf5b6112e0feafcef8c4dd1168f978f6e5d052b9d"
"10_08_expected_influence_over_time.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08_expected_influence_over_time.png",60360,"dfd749c4c42d7212e2ab21c1f3af0e7cac1e3ee15fff0055715202b3370d7bc6"
"10_08_strength_over_time.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08_strength_over_time.png",70374,"fd0c89da00123565d7032d5e69f7955c18507df5591f85d655d28a418a79bbfa"
"10_08C_education_network_2012__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2012__no_college_degree.png",109087,"67321c31781cfae721f7cfdf3f8f07b5f91b4bb38224896f587f502984734289"
"10_08C_education_network_2012__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2012__college_or_advanced.png",111701,"e79f5a33044d71177d58bf3347e97aa5d40ab7cae5d034703a3e449c7e3bd54f"
"10_08C_education_network_2016__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2016__no_college_degree.png",109496,"e8b264ffe1d1d7fe05532c96de08cf140a71370bbacb26fa462625b6a1268eec"
"10_08C_education_network_2016__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2016__college_or_advanced.png",108985,"db308795d06ce116cced49645bf250ed4e7d964aa72f8712e07918ca8305caac"
"10_08C_education_network_2020__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2020__no_college_degree.png",106568,"161a8fcba1c7183a41d47c471712d9780e82800c0bbaef4a636370553392c795"
"10_08C_education_network_2020__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2020__college_or_advanced.png",116691,"6838c017cdc8fa69347f18620f2a0d6e782f8fbe53417be1db187df7abb770d0"
"10_08C_education_network_2024__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2024__no_college_degree.png",114070,"b8225f36900876f7e596a1960da503952a5589573122757d8bac60a836d56f9b"
"10_08C_education_network_2024__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_network_2024__college_or_advanced.png",114632,"040d0716d91e4ce48bd83be0ffdd5193b271c84a0b546e9841803c8156835f7c"
"10_08C_education_edge_accuracy_2012__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2012__no_college_degree.png",102254,"e9ba08619276f06ffb4b9ee6b5bd5099338066a236e77eb385346ad4663192f6"
"10_08C_education_edge_accuracy_2012__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2012__college_or_advanced.png",103316,"9baa6f074d979ef8fcc7a7c4bf08b6de3dcb9abd9729990a16c5f67d79e8b2bd"
"10_08C_education_edge_accuracy_2016__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2016__no_college_degree.png",102572,"5070c91ff9813dc17d7a237be0ab03cf175ca355de3e624060c664abedcae5cb"
"10_08C_education_edge_accuracy_2016__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2016__college_or_advanced.png",103581,"6a5e1629830487d6f9771d17b9d703817718763c3d59a0e45920d5ec217f0723"
"10_08C_education_edge_accuracy_2020__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2020__no_college_degree.png",102080,"ed131c196994defb0ba9ed28e3f5ff888986a7a7d3ca94e2cb951ac69875c4d4"
"10_08C_education_edge_accuracy_2020__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2020__college_or_advanced.png",103033,"cb598c342b09935d4056e39bdb168fb09c17cb90aec24e5cb5bc97f0a6ea7ea6"
"10_08C_education_edge_accuracy_2024__no_college_degree.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2024__no_college_degree.png",102147,"1c60ddcfa23c03a26681eb63e3beb30724e88ece78af5be30b1ef00db7444cf9"
"10_08C_education_edge_accuracy_2024__college_or_advanced.png","D:/ANES_code/ANES_dissertation/outputs/figures/final/10_08C_education_edge_accuracy_2024__college_or_advanced.png",103281,"bcb12e9e6022d3be578f928f03328fbcefe5e30a7cf4a4bb5e205ed819131e26"
"10_sessionInfo.txt","D:/ANES_code/ANES_dissertation/outputs/logs/10_sessionInfo.txt",3190,"77524c91882976823c477d69dd1399f5cc45196f8efd559872f45ae2dc2269ca"
"10_renv_status.txt","D:/ANES_code/ANES_dissertation/outputs/logs/10_renv_status.txt",83,"2502264d089ad7a126ed8594eaaf3fe950688bbf59515e3da0c368bcf9f406e6"
"STEP10_SCOPE_SNAPSHOT.md","D:/ANES_code/ANES_dissertation/project_docs/working/STEP10_SCOPE_SNAPSHOT.md",1242,"71af740c8cedc43f5c434672d21b1c83b9780476f6ecfa090b86c43122db5e6d"
"STEP10_STORAGE_AND_RUNTIME_POLICY.md","D:/ANES_code/ANES_dissertation/project_docs/working/STEP10_STORAGE_AND_RUNTIME_POLICY.md",676,"bbbf05e1de04914153cde01b9c0b64b791f9225a0e855cc887c6d02981d55201"
